,College Name,360 Careers Rating,NIRF Rank
271,"Jodhpur Institute of Engineering and Technology, Jodhpur",AAA+,--
272,"K Ramakrishnan College of Technology, Tiruchirappalli",AAA+,--
273,"KIET School of Engineering, Ghaziabad",AAA+,--
274,"KJ Somaiya College of Engineering, Mumbai",AAA+,182
275,"KJ Somaiya Institute of Engineering and Information Technology, Mumbai",AAA+,--
276,"KLE Technological University, Hubballi",AAA+,159
277,"KLS Gogte Institute of Technology, Belagavi",AAA+,--
278,"KS Rangasamy College of Technology, Tiruchengode",AAA+,--
279,"KSR College of Engineering, Tiruchengode",AAA+,--
280,"Kakatiya Institute of Technology and Science, Warangal",AAA+,180
281,"Karpagam College of Engineering, Coimbatore",AAA+,--
282,"Kongu Engineering College, Erode",AAA+,99
283,"LD College of Engineering, Ahmedabad",AAA+,--
284,"Lakshmi Narain College of Technology, Bhopal",AAA+,--
285,"Lovely Professional University, Phagwara",AAA+,125
286,"M Kumarasamy College of Engineering, Karur",AAA+,--
287,"MIT Academy of Engineering, Pune",AAA+,--
288,"MKSSS's Cummins College of Engineering for Women, Pune",AAA+,188
289,"MLR Institute of Technology, Dundigal",AAA+,--
290,"MS Ramaiah University of Applied Sciences, Bangalore",AAA+,--
291,"Madan Mohan Malaviya University of Technology, Gorakhpur",AAA+,--
292,"Madhav Institute of Technology and Science, Gwalior",AAA+,--
293,"Maharaj Vijayaram Gajapathi Raj College of Engineering, Vizianagaram",AAA+,--
294,"Maharaja Surajmal Institute of Technology, Delhi",AAA+,--
295,"Mahatma Gandhi Institute of Technology, Hyderabad",AAA+,--
296,"Malla Reddy College of Engineering and Technology, Hyderabad",AAA+,--
297,"Malnad College of Engineering, Hassan",AAA+,--
298,"Manav Rachna International Institute of Research and Studies, Faridabad",AAA+,164
299,"Mar Athanasius College of Engineering, Kothamangalam",AAA+,--
300,"Meenakshi Sundararajan Engineering College, Chennai",AAA+,--
301,"Mepco Schlenk Engineering College, Sivakasi",AAA+,88
302,"Mody University of Science and Technology, Lakshmangarh",AAA+,--
303,"NIIT University, Neemrana",AAA+,--
304,"NMAM Institute of Technology, Karkala Taluk",AAA+,128
305,"NSS College of Engineering, Palakkad",AAA+,--
306,"Nagaland University, Lumami",AAA+,--
307,"Narula Institute of Technology, Agarpara",AAA+,160
308,"National Institute of Food Technology Entrepreneurship and Management, Sonepat",AAA+,117
309,National Institute of Technology Andhra Pradesh,AAA+,--
310,National Institute of Technology Arunachal Pradesh,AAA+,--
311,National Institute of Technology Manipur,AAA+,148
312,National Institute of Technology Nagaland,AAA+,--
313,National Institute of Technology Sikkim,AAA+,--
314,"Nitte Meenakshi Institute of Technology, Bangalore",AAA+,142
315,"PES College of Engineering, Mandya",AAA+,161
316,"PES University, Bangalore",AAA+,149
317,"PSNA College of Engineering and Technology, Dindigul",AAA+,150
318,"Padre Conceicao College of Engineering, Goa",AAA+,--
319,"Panjab University, SSG Regional Centre, Hoshiarpur",AAA+,--
320,"Pimpri Chinchwad College of Engineering and Research, Pune",AAA+,--
321,"Pimpri Chinchwad College of Engineering, Pune",AAA+,192
322,"Poornima College of Engineering, Jaipur",AAA+,--
323,"Presidency University, Bangalore",AAA+,--
324,"RMD Engineering College, Thiruvallur",AAA+,--
325,"RMK Engineering College, Thiruvallur",AAA+,157
326,"RNS Institute of Technology, Bangalore",AAA+,--
327,"RVR and JC College of Engineering, Guntur",AAA+,--
328,"Rajagiri School of Engineering and Technology, Kochi",AAA+,--
329,"Rajalakshmi Engineering College, Chennai",AAA+,139
330,"Rajasthan Technical University, Kota",AAA+,--
331,"Rajeev Gandhi Memorial College of Engineering and Technology, Kurnool",AAA+,--
332,"Rajiv Gandhi Institute of Technology, Kottayam",AAA+,--
333,"Rajkiya Engineering College, Ambedkar Nagar",AAA+,--
334,"Rajkiya Engineering College, Banda",AAA+,--
335,"Rajkiya Engineering College, Bijnor",AAA+,--
336,"Rashtrasant Tukadoji Maharaj Nagpur University, Nagpur",AAA+,122
337,"SCTR's Pune Institute of Computer Technology, Pune",AAA+,--
338,"SDM College of Engineering and Technology, Dharwad",AAA+,--
339,"SNS College of Technology, Coimbatore",AAA+,--
340,"Sambhram Institute of Technology, Bangalore",AAA+,--
341,"Sardar Patel College of Engineering, Mumbai",AAA+,180
342,"Saveetha School of Engineering, Chennai",AAA+,--
343,"School of Engineering and Technology, Jain University, Bangalore",AAA+,--
344,"Shri Guru Gobind Singhji Institute of Engineering and Technology, Vishnupuri",AAA+,--
345,"Shri Ramdeobaba College of Engineering and Management, Nagpur",AAA+,112
346,"Shri Vishnu Engineering College for Women, Bhimavaram",AAA+,183
347,"Siksha 'O' Anusandhan, Bhubaneswar",AAA+,32
348,"Sir M Visvesvaraya Institute of Technology, Bangalore",AAA+,--
349,"Sona College of Technology, Salem",AAA+,101
350,"Sree Chitra Thirunal College of Engineering, Thiruvananthapuram",AAA+,--
351,"Sree Vidyanikethan Engineering College, Tirupati",AAA+,167
352,"Sreenidhi Institute of Science and Technology, Ghatkesar",AAA+,--
353,"Sri Eshwar College of Engineering, Coimbatore",AAA+,--
354,"Sri Ramakrishna Engineering College, Coimbatore",AAA+,138
355,"Sri Ramakrishna Institute of Technology, Coimbatore",AAA+,--
356,"Sri Sai Ram Institute of Technology, Chennai",AAA+,194
357,"Sri Venkateswara College of Engineering, Sriperumbudur",AAA+,143
358,"Sri Venkateswara University, Tirupati",AAA+,89
359,"St Joseph's College of Engineering, Chennai",AAA+,128
360,"THDC Institute of Hydro Power Engineering and Technology, Tehri",AAA+,--
361,"Techno India University, Kolkata",AAA+,--
362,"Thadomal Shahani Engineering College, Mumbai",AAA+,--
363,"The NorthCap University, Gurgaon",AAA+,117
364,"University Institute of Engineering and Technology CSJMU, Kanpur",AAA+,--
365,"University Institute of Information Technology, Shimla",AAA+,--
366,"University Institute of Technology, The University of Burdwan, Burdwan",AAA+,--
367,"University of Calcutta, Kolkata",AAA+,--
368,"Uttar Banga Krishi Viswavidyalaya, Pundibari",AAA+,--
369,"Vardhaman College of Engineering, Hyderabad",AAA+,152
370,"Veer Surendra Sai University of Technology, Sambalpur",AAA+,126
371,"Vel Tech Rangarajan Dr Sagunthala R and D Institute of Science and Technology, Chennai",AAA+,86
372,"Vel's Institute of Science Technology and Advanced Studies, Chennai",AAA+,--
373,"Velagapudi Ramakrishna Siddhartha Engineering College, Vijayawada",AAA+,171
374,"Vidya Jyothi Institute of Technology, Hyderabad",AAA+,--
375,"Vignan's Institute of Information Technology, Visakhapatnam",AAA+,--
376,"Vishnu Institute of Technology, Bhimavaram",AAA+,--
377,"Vishwakarma Government Engineering College, Ahmedabad",AAA+,--
378,"Vishwakarma Institute of Information Technology, Pune",AAA+,--
379,"Vishwakarma Institute of Technology, Pune",AAA+,155
380,"Vivekanand Education Society's Institute of Technology, Chembur",AAA+,--
381,"Vivekanandha College of Engineering for Women, Tiruchengode",AAA+,--
382,"World College of Technology and Management, Gurgaon",AAA+,--
383,"YMCA University of Science and Technology, Faridabad",AAA+,144
384,"Yeshwantrao Chavan College of Engineering, Nagpur",AAA+,134
385,"ABES Engineering College, Ghaziabad",AAA,--
386,"ACE Engineering College, Ghatkesar",AAA,--
387,"ACS College of Engineering, Bangalore",AAA,--
388,"AMC Engineering College, Bangalore",AAA,--
389,"Academy of Technology, Hooghly",AAA,--
390,"Aditya College of Engineering, Surampalem",AAA,--
391,"All India Shri Shivaji Memorial Society's Institute of Information Technology, Pune",AAA,--
392,"Anand Engineering College, Agra",AAA,--
393,"Anand Institute of Higher Technology, Chennai",AAA,--
394,"Annamacharya Institute of Technology and Sciences, Tirupathi",AAA,--
395,"Annamalai University, Annamalai Nagar",AAA,--
396,"Annasaheb Dange College of Engineering and Technology, Sangli",AAA,--
397,"Anurag College of Engineering, Ghatkesar",AAA,--
398,"Axis Institute of Technology and Management, Kanpur",AAA,--
399,"BIT Sindri, Dhanbad",AAA,--
400,"BLDEA's VP Dr PG Halakatti College of Engineering and Technology, Bijapur",AAA,--
401,"Baddi University of Emerging Sciences and Technology, Baddi",AAA,--
402,"Ballari Institute of Technology and Management, Bellary",AAA,--
403,"Bapatla Engineering College, Bapatla",AAA,--
404,"Bapuji Institute of Engineering and Technology, Davangere",AAA,--
405,"Bengal Institute of Technology, Kolkata",AAA,--
406,"Bhagalpur College of Engineering, Bhagalpur",AAA,--
407,"Bhagwan Parshuram Institute of Technology, Delhi",AAA,--
408,"Birla Institute of Technology, Patna",AAA,--
409,"Bonam Venkata Chalamayya Engineering College, Odalarevu",AAA,--
410,"CMR Institute of Technology, Hyderabad",AAA,--
411,"CV Raman College of Engineering, Bhubaneswar",AAA,94
412,"Christ University, Bangalore",AAA,--
413,"College of Engineering Roorkee, Roorkee",AAA,--
414,"DY Patil College of Engineering, Pune",AAA,--
415,"Don Bosco Institute of Technology, Mumbai",AAA,--
416,"Dr BR Ambedkar Institute of Technology, Port Blair",AAA,198
417,"Dr CV Raman University, Bilaspur",AAA,--
418,"Dr Mahalingam College of Engineering and Technology, Pollachi",AAA,184
419,"EGS Pillay Engineering College, Nagapattinam",AAA,--
420,"Francis Xavier Engineering College, Tirunelveli",AAA,--
421,"GH Patel College of Engineering and Technology, Anand",AAA,--
422,"GIET University, Gunupur",AAA,--
423,"Gandhi Institute for Technological Advancement, Bhubaneswar",AAA,--
424,"Gaya College of Engineering, Gaya",AAA,--
425,"Geethanjali College of Engineering and Technology, Keesara",AAA,--
426,"Giani Zail Singh Campus College of Engineering and Technology, Maharaja Ranjit Singh Punjab Technical University, Bathinda",AAA,--
427,"Global Academy of Technology, Bangalore",AAA,--
428,"Godavari Institute of Engineering and Technology, Rajahmundry",AAA,--
429,"Government College of Engineering and Textile Technology, Berhampore",AAA,--
430,"Government College of Engineering, Kalahandi",AAA,--
431,"Government College of Engineering, Karad",AAA,--
432,"Gudlavalleru Engineering College, Gudlavalleru",AAA,--
433,"Guru Ghasidas Vishwavidyalaya, Bilaspur",AAA,--
434,"Gyan Ganga Institute of Technology and Sciences, Jabalpur",AAA,--
435,"HKBK College of Engineering, Bangalore",AAA,--
436,"Hindustan College of Science and Technology, Mathura",AAA,--
437,"Hindusthan College of Engineering and Technology, Coimbatore",AAA,--
438,"IES College of Technology, Bhopal",AAA,--
439,"IIMT College of Engineering, Greater Noida",AAA,--
440,"Indira Gandhi Institute of Technology, Sarang",AAA,--
441,"Institute of Engineering and Rural Technology, Allahabad",AAA,--
442,"Institute of Infrastructure Technology Research and Management, Ahmedabad",AAA,--
443,"Integral University, Lucknow",AAA,--
444,"Islamic University of Science and Technology, Pulwama",AAA,--
445,"JB Institute of Technology, Dehradun",AAA,--
446,"Jaipur National University, Jaipur",AAA,--
447,"Jalpaiguri Government Engineering College, Jalpaiguri",AAA,--
448,"Jawaharlal Nehru Government Engineering College, Sundernagar",AAA,--
449,"Jaypee University of Engineering and Technology, Guna",AAA,--
450,"Jyothy Institute of Technology, Bangalore",AAA,--
451,"K Ramakrishnan College of Engineering, Tiruchirappalli",AAA,--
452,"KE Society's Rajarambapu Institute of Technology, Sangli",AAA,--
453,"KIT's College of Engineering, Kolhapur",AAA,--
454,"KKR and KSR Institute of Technology and Sciences, Guntur",AAA,--
455,"KPR Institute of Engineering and Technology, Coimbatore",AAA,--
456,"Kamaraj College of Engineering and Technology, Virudhunagar",AAA,--
457,"Keshav Memorial Institute of Technology, Hyderabad",AAA,--
458,"Lakireddy Bali Reddy College of Engineering, Mylavaram",AAA,--
459,"Lingaya's Vidyapeeth, Faridabad",AAA,--
460,"Loknayak Jai Prakash Institute of Technology, Chhapra",AAA,--
461,"MIT Art Design and Technology University, Pune",AAA,--
462,"MVJ College of Engineering, Bangalore",AAA,--
463,"Mahendra Engineering College, Namakkal",AAA,--
464,"Malla Reddy Engineering College for Women, Secunderabad",AAA,--
465,"Malla Reddy Engineering College, Secunderabad",AAA,--
466,"Manav Rachna University, Faridabad",AAA,--
467,"Mar Baselios College of Engineering and Technology, Thiruvananthapuram",AAA,--
468,"Marri Laxman Reddy Institute of Technology and Management, Hyderabad",AAA,--
469,"Matrusri Engineering College, Hyderabad",AAA,--
470,"Maturi Venkata Subba Rao Engineering College, Hyderabad",AAA,--
471,"Meerut Institute of Engineering and Technology, Meerut",AAA,--
472,"Mizoram University, Aizawl",AAA,--
473,"Muzaffarpur Institute of Technology, Muzaffarpur",AAA,--
474,"NBKR Institute of Science and Technology, Vidyanagar",AAA,--
475,"NIMS University, Jaipur",AAA,--
476,"Nalla Malla Reddy Engineering College, Ghatkesar",AAA,--
477,"Nandha Engineering College, Erode",AAA,--
478,"Narasaraopeta Engineering College, Narasaraopet",AAA,--
479,"National Engineering College, Kovilpatti",AAA,166
480,"National Institute of Science and Technology, Berhampur",AAA,--
481,National Institute of Technology Mizoram,AAA,--
482,"Navrachana University, Vadodara",AAA,--
483,"Noida Institute of Engineering and Technology, Greater Noida",AAA,--
484,"Noorul Islam Centre For Higher Education, Kanyakumari",AAA,--
485,"OP Jindal University, Raigarh",AAA,--
486,"PA College of Engineering and Technology, Coimbatore",AAA,--
487,"PSIT-Pranveer Singh Institute of Technology, Kanpur",AAA,--
488,"Paavai Engineering College, Pachal",AAA,--
489,"Panimalar Engineering College, Chennai",AAA,--
490,"Parala Maharaja Engineering College, Berhampur",AAA,--
491,"Periyar Maniammai Institute of Science and Technology, Thanjavur",AAA,--
492,"Pragati Engineering College, Surampalem",AAA,--
493,"Prasad V Potluri Siddhartha Institute of Technology, Vijayawada",AAA,--
494,"Pravara Rural Engineering College, Loni",AAA,--
495,"Quantum University, Roorkee",AAA,--
496,"Rabindranath Tagore University, Raisen",AAA,--
497,"Raghu Engineering College, Visakhapatnam",AAA,--
498,"Rajarajeswari College of Engineering, Bangalore",AAA,--
499,"Rajkiya Engineering College, Azamgarh",AAA,--
500,"Raksha Shakti University, Ahmedabad",AAA,--
501,"Ramrao Adik Institute of Technology, Navi Mumbai",AAA,172
502,"Rungta College of Engineering and Technology, Bhilai",AAA,--
503,"SA Engineering College, Chennai",AAA,--
504,"SB Patil College of Engineering, Pune",AAA,--
505,"SRM University, Delhi-NCR, Sonepat",AAA,--
506,"Sagar Institute of Research and Technology, Bhopal",AAA,--
507,"Sagar Institute of Science and Technology, Bhopal",AAA,--
508,"Sagar Institute of Science, Technology and Research, Bhopal",AAA,--
509,"Sam Higginbottom Institute of Agriculture Technology and Science, Allahabad",AAA,--
510,"Sanskriti University, Mathura",AAA,--
511,"Sardar Patel College Of Engineering, Bakrol",AAA,--
512,"Sasi Institute of Technology and Engineering, Tadepalligudem",AAA,--
513,"Saveetha Engineering College, Chennai",AAA,124
514,"Sengunthar Engineering College, Tiruchengode",AAA,--
515,"Sharda University, Greater Noida",AAA,--
516,"Shobhit Institute of Engineering and Technology, Meerut",AAA,--
517,"Shri Ram Institute of Technology, Jabalpur",AAA,--
518,"Shri Shankaracharya Engineering College, Bhilai",AAA,--
519,"Siddartha Institute of Science and Technology, Puttur",AAA,--
520,"Sikkim Manipal Institute of Technology, Sikkim",AAA,--
521,"Sinhgad College of Engineering, Pune",AAA,--
522,"Sir CR Reddy College of Engineering, Eluru",AAA,--
523,"Sri Krishna College of Technology, Coimbatore",AAA,145
524,"Sri Vasavi Engineering College, Tadepalligudem",AAA,--
525,"Sri Venkateswara College of Engineering and Technology, Chittoor",AAA,176
526,"Sri Venkateswara College of Engineering and Technology, Etcherla",AAA,--
527,"Srinivasa Ramanujan Institute of Technology, Anantapur",AAA,--
528,"Tamil Nadu Veterinary and Animal Sciences University, Chennai",AAA,108
529,"Thakur College of Engineering and Technology, Mumbai",AAA,193
530,"The Oxford College of Engineering, Bangalore",AAA,--
531,"The Technological Institute of Textile and Sciences, Bhiwani",AAA,--
532,"Tula's Institute The Engineering and Management College, Dehradun",AAA,--
533,"University College of Engineering and Technology, Bikaner",AAA,--
534,"University Institute of Chemical Technology, North Maharashtra University, Jalgaon",AAA,--
535,"University Institute of Engineering and Technology, Maharshi Dayanand University, Rohtak",AAA,--
536,"Usha Rama College of Engineering and Technology, Krishna",AAA,--
537,"Uttaranchal Institute of Technology, Dehradun",AAA,--
538,"VSB Engineering College, Karur",AAA,--
539,"Vasireddy Venkatadri Institute of Technology, Guntur",AAA,--
540,"Vel Tech Multi Tech Dr Rangarajan Dr Sakunthala Engineering College, Chennai",AAA,189
541,"Velalar College of Engineering and Technology, Erode",AAA,--
542,"Velammal College of Engineering and Technology, Thiruvallur",AAA,--
543,"Velammal Engineering College, Chennai",AAA,--
544,"Vidyavardhaka College of Engineering, Mysore",AAA,--
545,"Walchand Institute of Technology, Solapur",AAA,--
